date,Country,Magnitude,Latitude,Longitude,Total Deaths,Total Damage
1976-1-13,Iceland,6.4,66.157,-16.582,1,
1964-3-27,United States of America,9.2,60.908,-147.339,131,2934412
1946-4-1,United States of America,8.6,53.492,-162.832,165,375256
1995-5-27,Russian Federation,7.6,52.5,142.9,1989,123105
1992-4-13,Germany,5.6,51.153,5.798,1,104284
1983-11-8,Belgium,5,50.37,5.31,2,146915
2003-9-27,Russian Federation,7.3,50.038,87.813,3,16863
1928-11-18,Canada,7.2,48.6,-58,27,
1990-6-14,Soviet Union,6.8,47.892,85.12,1,
1965-4-29,United States of America,6.7,47.4,-122.3,7,260069
1949-4-13,United States of America,7,47.167,-122.617,8,307458
2001-2-28,United States of America,6.8,47.149,-122.7266667,1,3305590
2007-8-2,Russian Federation,6.2,47.116,141.798,2,592812
1941-5-6,China,6,47,127.2,132,
1931-8-11,China,7.9,46.817,89.915,10000,
1976-5-6,Italy,6.5,46.356,13.275,922,18513239
2004-7-12,Slovenia,5.2,46.296,13.641,1,15494
2020-3-22,Croatia,5.4,45.897,15.966,1,7689208
1990-5-30,Romania,7,45.841,26.668,9,
1990-5-30,Soviet Union,7,45.841,26.668,4,
1990-5-30,Bulgaria,7,45.841,26.668,1,
1940-11-10,Romania,7.3,45.8,26.8,980,209071
1977-3-4,Romania,7.5,45.772,26.761,1641,9657249
1977-3-4,Bulgaria,6.4,45.77,26.76,20,
1957-12-4,Mongolia,8.1,45.5,99.5,1200,
2020-12-29,Croatia,6.4,45.422,16.255,8,7037208
1994-10-4,Russian Federation,7.9,45.1,147.51,11,
1994-10-4,Japan,7.9,45.1,147.51,5,
1969-10-26,Yugoslavia,6,44.9,17.3,15,398893
2012-5-20,Italy,6,44.89,11.23,7,20139674
2012-5-29,Italy,5.8,44.851,11.086,17,
1959-8-17,United States of America,7.3,44.712,-111.215,28,110436
1920-9-7,Italy,5.8,44.3,10.3,1400,
1983-10-28,United States of America,6.9,44.058,-113.857,2,44075
1909-6-11,France,6.2,44.05,6.14,46,
1972-2-4,Italy,4.8,43.8,13.3,1,
1972-6-21,Italy,4.4,43.8,13.3,2,2099556
2003-8-16,China,5.4,43.77,119.643,4,265676
2010-11-3,Serbia,5.5,43.76,20.73,2,177508
1930-10-30,Italy,5.9,43.667,13.267,18,
1906-12-23,China,8.3,43.5,85.5,280,
1911-1-4,Kazakhstan,7.7,43.5,77.5,450,
2008-10-11,Russian Federation,5.8,43.372,46.254,13,
1993-1-15,Japan,7.5,43.3,143.691,2,725264
1984-4-29,Italy,5.8,43.26,12.558,3,70429
1999-2-21,Russian Federation,6.5,43.21,46.82,1,
1967-8-13,France,5.3,43.2,-0.5,1,
1986-12-7,Bulgaria,5.1,43.12,25.57,3,
1997-9-26,Italy,5.5,43,13,14,8249822
2003-5-23,Kazakhstan,5.5,42.946,72.764,3,
2016-10-26,Italy,6.1,42.934,13.043,1,243872
2003-12-1,China,6,42.905,80.515,11,3075
1993-7-12,Japan,7.8,42.851,139.197,239,2025877
1979-9-19,Italy,5.8,42.812,13.061,5,
1991-6-15,Georgia,6.3,42.8,44,8,
2016-8-24,Italy,6.2,42.723,13.187,296,6096793
2017-1-18,Italy,5.3,42.601,13.227,29,21491
1992-10-24,Georgia,6.7,42.503,45.073,1,
1971-2-6,Italy,4.6,42.5,11.8,22,300665
2002-4-24,Serbia Montenegro,5.7,42.436,21.466,1,
2009-4-6,Italy,6.3,42.334,13.334,295,3410307
1993-9-21,United States of America,5.8,42.314,-122.01,2,15194
1982-3-21,Japan,6.7,42.158,142.361,110,3033
1991-4-29,Soviet Union,6.9,42.15,42.44,270,3653037
1992-8-19,Kyrgyzstan,7.5,42.142,73.575,54,271138
1905-6-1,Albania,6.6,42.1,19.6,120,775175
1963-7-26,Yugoslavia,6,42.1,21.3,1070,9556080
1984-5-7,Italy,5.4,42.1,13.5,3,
1968-11-3,Yugoslavia,5.3,42.1,19.3,1,324767
1979-4-15,Yugoslavia,6.9,42.096,19.209,121,1814601
1979-4-15,Albania,6.9,42.096,19.209,35,
1952-3-4,Japan,8.1,42.084,143.899,33,
1915-1-13,Italy,7.5,42.02,13.26,29980,1738812
1992-5-22,Kyrgyzstan,7,42.01,74.01,4,64656
1949-2-23,China,7.3,42,84,21,
1983-2-25,Yugoslavia,4.7,41.959,21.54,12,1469
1968-9-3,Türkiye,6.6,41.86,32.463,24,
2021-3-24,China,5.4,41.816,81.164,3,135003
2002-10-31,Italy,5.9,41.789,14.872,30,1295084
2003-9-25,Japan,7.4,41.774,143.593,2,895663
2002-4-25,Georgia,4.8,41.765,44.96,6,569447
1942-8-27,Albania,6,41.7,20.4,43,
1940-5-8,Türkiye,6,41.7,43.8,16,
2019-11-26,Albania,6.4,41.511,19.522,51,801300
1986-5-13,Soviet Union,5.7,41.431,43.737,2,
1962-8-21,Italy,6.1,41.4,15.5,16,
1967-11-30,Albania,6.7,41.386,20.532,11,175461
1925-1-9,Türkiye,5.8,41.2,42.8,200,
1976-3-25,Türkiye,4.8,41.13,43.01,2,
1998-1-10,China,6.2,41.083,114.5,49,512569
1981-2-14,Italy,4.6,41.051,14.601,12,1609
1992-5-15,Uzbekistan,5.6,41.019,72.429,9,
1988-12-7,Soviet Union,6.8,40.987,44.185,25000,34645914
1930-7-23,Italy,6.4,40.922,15.377,1883,87635
1943-11-27,Türkiye,7.5,40.916,33.562,4020,676763
1980-11-23,Italy,6.9,40.914,15.366,4689,71025535
1962-3-18,Albania,6,40.9,19.5,15,
1903-5-28,Türkiye,5.8,40.9,42.7,1000,
1990-12-21,Greece,5.5,40.9,22.5,1,
2019-9-26,Türkiye,5.7,40.89,28.173,1,
1982-11-16,Albania,5.5,40.883,19.59,1,15163
1942-12-20,Türkiye,7,40.87,36.732,3000,
2022-11-23,Türkiye,6.1,40.847,30.967,2,50000
1999-6-4,Azerbaijan,5.4,40.802,47.448,1,8784
1951-8-13,Türkiye,6.7,40.8,33.4,54,
1943-1-20,Türkiye,6.6,40.8,30.5,285,
1902-12-16,Soviet Union,6.4,40.8,72.3,4562,
1996-5-3,China,6.4,40.774,109.661,18,
1999-11-12,Türkiye,7.2,40.758,31.161,845,1756895
1999-11-11,Türkiye,7.2,40.758,31.161,3,
1967-7-22,Türkiye,7.4,40.751,30.8,183,26319
1999-8-17,Türkiye,7.6,40.748,29.864,17127,35137907
1978-6-20,Greece,6.4,40.739,23.229,50,1121569
1999-8-31,Türkiye,5.2,40.711,29.949,1,
